Tokens: [('keyword', 'int'), ('identifier', 'a'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'b'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'c'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'd'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'e'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'f'), ('semicolon', ';'), ('keyword', 'int'), ('identifier', 'x'), ('semicolon', ';'), ('keyword', 'while'), ('left_parenthesis', '('), ('identifier', 'a'), ('relational_operator', '<'), ('identifier', 'b'), ('right_parenthesis', ')'), ('left_brace', '{'), ('keyword', 'if'), ('left_parenthesis', '('), ('identifier', 'c'), ('relational_operator', '>'), ('identifier', 'd'), ('boolean_operator', '&&'), ('identifier', 'e'), ('relational_operator', '<'), ('identifier', 'f'), ('right_parenthesis', ')'), ('identifier', 'x'), ('assignment', '='), ('identifier', 'a'), ('arithmetic_operator', '+'), ('identifier', 'b'), ('arithmetic_operator', '*'), ('identifier', 'c'), ('semicolon', ';'), ('keyword', 'else'), ('identifier', 'x'), ('assignment', '='), ('left_parenthesis', '('), ('identifier', 'a'), ('arithmetic_operator', '+'), ('identifier', 'd'), ('right_parenthesis', ')'), ('arithmetic_operator', '*'), ('left_parenthesis', '('), ('identifier', 'e'), ('arithmetic_operator', '-'), ('identifier', 'f'), ('right_parenthesis', ')'), ('semicolon', ';'), ('identifier', 'a'), ('assignment', '='), ('identifier', 'a'), ('arithmetic_operator', '+'), ('integer_constant', '1'), ('semicolon', ';'), ('right_brace', '}')]
Syntactic Validation Successful.
|-- Program
                  |-- Expression
                    |-- Term
                      |-- Factor
                        |-- (
                        |-- Expression
                          |-- Term
                            |-- Factor
                              |-- a
                          |-- +
                          |-- Term
                            |-- Factor
                              |-- d
                        |-- )
                      |-- *
                      |-- Factor
                        |-- (
                        |-- Expression
                          |-- Term
                            |-- Factor
                              |-- e
                          |-- -
                          |-- Term
                            |-- Factor
                              |-- f
                        |-- )
                  |-- ;
          |-- Statement
            |-- Assignment
              |-- a
              |-- =
              |-- Expression
                |-- Term
                  |-- Factor
                    |-- a
                |-- +
                |-- Term
                  |-- Factor
                    |-- 1
              |-- ;
          |-- }

--- Leftmost Derivation ---
    Program
 => Statement Statement Statement Statement Statement Statement Statement Statement
 => Declaration Statement Statement Statement Statement Statement Statement Statement
 => int a ; Statement Statement Statement Statement Statement Statement Statement
 => int a ; Declaration Statement Statement Statement Statement Statement Statement
 => int a ; int b ; Statement Statement Statement Statement Statement Statement
 => int a ; int b ; Declaration Statement Statement Statement Statement Statement
 => int a ; int b ; int c ; Statement Statement Statement Statement Statement
 => int a ; int b ; int c ; Declaration Statement Statement Statement Statement
 => int a ; int b ; int c ; int d ; Statement Statement Statement Statement
 => int a ; int b ; int c ; int d ; Declaration Statement Statement Statement
 => int a ; int b ; int c ; int d ; int e ; Statement Statement Statement
 => int a ; int b ; int c ; int d ; int e ; Declaration Statement Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; Statement Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; Declaration Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; WhileStatement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( BooleanExpression ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( BooleanTerm ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( BooleanFactor ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( Expression < Expression ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( Term < Expression ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( Factor < Expression ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < Expression ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < Term ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < Factor ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) Statement
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) Block
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { IfStatement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( BooleanExpression ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( BooleanTerm ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( BooleanFactor && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( Expression > Expression && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( Term > Expression && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( Factor > Expression && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > Expression && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > Term && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > Factor && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && BooleanFactor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && Expression < Expression ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && Term < Expression ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && Factor < Expression ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < Expression ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < Term ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < Factor ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) Statement else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) Assignment else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = Expression ; else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = Term + Term ; else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = Factor + Term ; else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + Term ; else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + Factor * Factor ; else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * Factor ; else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else Statement Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else Assignment Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = Expression ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = Term ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = Factor * Factor ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( Expression ) * Factor ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( Term + Term ) * Factor ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( Factor + Term ) * Factor ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + Term ) * Factor ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + Factor ) * Factor ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * Factor ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( Expression ) ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( Term - Term ) ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( Factor - Term ) ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - Term ) ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - Factor ) ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; Statement }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; Assignment }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = Expression ; }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = Term + Term ; }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = Factor + Term ; }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + Term ; }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + Factor ; }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }

--- Rightmost Derivation ---
    Program
 => Statement Statement Statement Statement Statement Statement Statement Statement
 => Statement Statement Statement Statement Statement Statement Statement WhileStatement
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) Statement
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) Block
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement Statement }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement Assignment }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement a = Expression ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement a = Term + Term ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement a = Term + Factor ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement a = Term + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement a = Factor + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { Statement a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { IfStatement a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else Statement a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else Assignment a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Expression ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Term ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Factor * Factor ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Factor * ( Expression ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Factor * ( Term - Term ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Factor * ( Term - Factor ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Factor * ( Term - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Factor * ( Factor - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = Factor * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = ( Expression ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = ( Term + Term ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = ( Term + Factor ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = ( Term + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = ( Factor + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Statement else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) Assignment else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) x = Expression ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) x = Term + Term ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) x = Term + Factor * Factor ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) x = Term + Factor * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) x = Term + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) x = Factor + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanExpression ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanTerm ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && BooleanFactor ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && Expression < Expression ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && Expression < Term ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && Expression < Factor ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && Expression < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && Term < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && Factor < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( BooleanFactor && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( Expression > Expression && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( Expression > Term && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( Expression > Factor && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( Expression > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( Term > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( Factor > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanExpression ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanTerm ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( BooleanFactor ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( Expression < Expression ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( Expression < Term ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( Expression < Factor ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( Expression < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( Term < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( Factor < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Statement while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement Declaration while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Statement int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement Declaration int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Statement int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement Declaration int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Statement int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement Declaration int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Statement int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement Declaration int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Statement int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement Declaration int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Statement int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => Declaration int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }
 => int a ; int b ; int c ; int d ; int e ; int f ; int x ; while ( a < b ) { if ( c > d && e < f ) x = a + b * c ; else x = ( a + d ) * ( e - f ) ; a = a + 1 ; }



 Symbol Table and Semantic Analysis
============================================================
Enter scope 'global'
  Active symbols: <empty>

Insert 'a' as int in scope 'global' at offset 0
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     

Insert 'b' as int in scope 'global' at offset 4
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
    b            int    global     0     4     

Insert 'c' as int in scope 'global' at offset 8
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
    b            int    global     0     4     
    c            int    global     0     8     

Insert 'd' as int in scope 'global' at offset 12
  Active symbols:
    Name         Type   Scope      Level Offset
    ------------ ------ ---------- ----- ------
    a            int    global     0     0     
